[0;36m=== Hytale Server Startup ===[0m
[0;32mauth.enc found. Proceeding...[0m
Fixing permissions for /data...
Starting Hytale Server as user 'hytale' in /data...
Picked up JAVA_TOOL_OPTIONS: -Xms16G -Xmx16G -XX:+UseG1GC -XX:+ParallelRefProcEnabled -XX:MaxGCPauseMillis=100 -XX:+UnlockExperimentalVMOptions -XX:+DisableExplicitGC -XX:+AlwaysPreTouch -XX:G1NewSizePercent=30 -XX:G1MaxNewSizePercent=40 -XX:G1HeapRegionSize=8M -XX:G1ReservePercent=20 -XX:G1MixedGCCountTarget=4 -XX:InitiatingHeapOccupancyPercent=15 -XX:G1MixedGCLiveThresholdPercent=90 -XX:G1RSetUpdatingPauseTimePercent=5 -XX:SurvivorRatio=32 -XX:+PerfDisableSharedMem -XX:MaxTenuringThreshold=1 -Xlog:gc*:file=/data/logs/gc.log:time,uptime,level:filecount=5,filesize=10M
[EarlyPlugin] Found: hyzenkernel-early.jar
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.InteractionChainTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.InteractionManagerTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.WorldTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.SpawnReferenceSystemsTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.BlockComponentChunkTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.SpawnMarkerSystemsTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.TrackedPlacementTransformer (priority=50)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.CommandBufferTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.WorldMapTrackerTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.ArchetypeChunkTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.PacketHandlerTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.UUIDSystemTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.TickingThreadTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.UniverseTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.LivingEntityTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.SetMemoriesCapacityTransformer (priority=0)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.WorldSpawningSystemTransformer (priority=100)
===============================================================================================
                              Loaded 17 class transformer(s)!!
===============================================================================================
                       This is unsupported and may cause stability issues.
                                     Use at your own risk!!
===============================================================================================
[2026/01/27 02:45:23   INFO] [Hytale] Logger Initialized
[m[2026/01/27 02:45:29   INFO]          [HyzenKernel|P] [CMD] Registered /cleaninteractions, /cleanwarps, /fixcounter, /interactionstatus, and /who commands[m
[m[2026/01/27 02:45:29   INFO]          [HyzenKernel|P] HyzenKernel setup complete![m
[m[2026/01/27 02:45:29   INFO]                 [Core|P] Configurando Hyzen Core...[m
[m[2026/01/27 02:45:29   INFO]                 [Core|P] Hyzen Core configurado - comando /hzadmin registrado[m
[m[2026/01/27 02:45:29   INFO]               [Server|P] Configurando Hyzen Server...[m
[m[2026/01/27 02:45:29   INFO]               [Server|P]   ✓ Bugfix configurado[m
[m[2026/01/27 02:45:29   INFO]               [Server|P] Configuración Chat cargada desde disco.[m
[m[2026/01/27 02:45:29   INFO]               [Server|P]   ✓ Chat configurado[m
[m[2026/01/27 02:45:29   INFO]               [Server|P] Configuración Discord cargada desde disco.[m
[m[2026/01/27 02:45:29   INFO]               [Server|P]   ✓ Discord configurado[m
[m[2026/01/27 02:45:29   INFO]               [Server|P] Configuración Optimization cargada desde disco.[m
[m[2026/01/27 02:45:29   INFO]               [Server|P] Unregistered default BehaviourTickSystem[m
[m[2026/01/27 02:45:29   INFO]               [Server|P] Registered ThrottledBehaviourTickSystem[m
[m[2026/01/27 02:45:29   INFO]               [Server|P]   ✓ Optimization configurado[m
[m[2026/01/27 02:45:29   INFO]               [Server|P] Configuración Home cargada desde disco.[m
[m[2026/01/27 02:45:29   INFO]               [Server|P] Cargados 248 homes desde disco.[m
[m[2026/01/27 02:45:29   INFO]               [Server|P]   ✓ Home configurado[m
[m[2026/01/27 02:45:29   INFO]               [Server|P] Configuración Crafting cargada desde disco.[m
[m[2026/01/27 02:45:29   INFO]               [Server|P]   ✓ Crafting configurado[m
[m[2026/01/27 02:45:29   INFO]               [Server|P] Configuración TPA cargada desde disco.[m
[m[2026/01/27 02:45:29   INFO]               [Server|P]   ✓ TPA configurado[m
[m[2026/01/27 02:45:29   INFO]               [Server|P] Configuración Sleep cargada desde disco.[m
[m[2026/01/27 02:45:29   INFO]               [Server|P]   ✓ Sleep configurado[m
[m[2026/01/27 02:45:29   INFO]               [Server|P] Configuración Hide cargada desde disco.[m
[m[2026/01/27 02:45:29   INFO]               [Server|P]   ✓ Hide configurado[m
[m[2026/01/27 02:45:29   INFO]               [Server|P] Configuracion Spawn cargada desde disco.[m
[m[2026/01/27 02:45:29   INFO]               [Server|P]   ✓ Spawn configurado[m
[m[2026/01/27 02:45:29   INFO]               [Server|P] Configuración Autosave cargada desde disco.[m
[m[2026/01/27 02:45:29   INFO]               [Server|P]   ✓ Autosave configurado[m
[m[2026/01/27 02:45:29   INFO]               [Server|P]   ✓ Pregen configurado[m
[m[2026/01/27 02:45:29   INFO]               [Server|P] Configuración Announcer cargada desde disco.[m
[m[2026/01/27 02:45:29   INFO]               [Server|P]   ✓ Announcer configurado[m
[m[2026/01/27 02:45:29   INFO]               [Server|P] GuardStone config loaded.[m
[m[2026/01/27 02:45:29   INFO]               [Server|P] GuardStone loaded 274 claims.[m
[m[2026/01/27 02:45:29   INFO]               [Server|P] Verified GuardStone assets at /data/mods/GuardStoneData (Crafting: true)[m
[m[2026/01/27 02:45:29   INFO]               [Server|P]   ✓ GuardStone configurado[m
[m[2026/01/27 02:45:29   INFO]               [Server|P] Hyzen Server configurado - 14 módulos[m
[m[2026/01/27 02:45:29   INFO]      [MultiServerPlugin] Registrado comando /s1 -> 159.112.147.122:5520 (Servidor 1)[m
[m[2026/01/27 02:45:29   INFO]      [MultiServerPlugin] Registrado comando /s2 -> 144.22.166.31:5520 (Servidor 2)[m
[m[2026/01/27 02:45:29   INFO]      [MultiServerPlugin] MultiServer plugin cargado con 2 servidores configurados.[m
[m[2026/01/27 02:45:29   INFO] [ExtendedTeleportHistory|P] ExtendedTeleportHistory - Initializing...[m
[m[2026/01/27 02:45:29   INFO] [Hytale][ExtendedTeleportHistory] Reflection initialized successfully[m
[m[2026/01/27 02:45:29   INFO] [Hytale][ExtendedTeleportHistory] Loaded 0 teleporter records[m
[m[2026/01/27 02:45:29   INFO] [Hytale][ExtendedTeleportHistory] Loaded 0 custom destinations[m
[m[2026/01/27 02:45:29   INFO]       [ExtendedTeleportHistory|P] ExtendedTeleportHistory - Overrode native teleporter interactions[m
[m[2026/01/27 02:45:29   INFO]       [ExtendedTeleportHistory|P] ExtendedTeleportHistory - Teleporter block placement limit: 9999[m
[m[2026/01/27 02:45:29   INFO]       [ExtendedTeleportHistory|P] ExtendedTeleportHistory - Features: Private warps, Proximity-based restrictions[m
[m[2026/01/27 02:45:29   INFO]       [ExtendedTeleportHistory|P] ExtendedTeleportHistory - Successfully initialized![m
[m[2026/01/27 02:45:29   INFO]               [GoneFishingPlugin] Setting up Bobber component[m
[m[2026/01/27 02:45:29   INFO]               [GoneFishingPlugin] Registering Fishing Interaction[m
[m[2026/01/27 02:45:29   INFO]               [GoneFishingPlugin] Registering Bobber System[m
[m[2026/01/27 02:45:29   INFO]                  [PerfectParries] ParryMod: Setting Up[m
[m[2026/01/27 02:45:29   INFO]                     [ParryConfig] ParryConfig: Loaded successfully[m
[m[2026/01/27 02:45:29   INFO]             [EntityStaminaConfig] EntityStaminaConfig: Loaded successfully[m
[m[2026/01/27 02:45:29   INFO]                            [SOUT] [HyzenKernel-Early] ================================================[m
[m[2026/01/27 02:45:29   INFO]                            [SOUT] [HyzenKernel-Early] Transforming CommandBuffer class...[m
[m[2026/01/27 02:45:29   INFO]                            [SOUT] [HyzenKernel-Early] ================================================[m
[m[2026/01/27 02:45:29   INFO]                            [SOUT] [HyzenKernel-Early] CommandBuffer transformation COMPLETE![m
[m[2026/01/27 02:45:29   INFO]                        [StunUtil] StunUtil: Reflection Initialized Successfully.[m
[m[2026/01/27 02:45:29   INFO]                        [StunUtil] StunUtil: Initialized.[m
[m[2026/01/27 02:45:29   INFO]                  [PerfectParries] ParryMod: Setup Successful[m
[m[2026/01/27 02:45:29   INFO]    [EncryptedAuthCredentialStore] Loaded encrypted credentials from auth.enc[m
[m[2026/01/27 02:45:29   INFO]               [ServerAuthManager] Auth credential store: Encrypted[m
[m[2026/01/27 02:45:29   INFO]               [ServerAuthManager] Found stored credentials, attempting to restore session...[m
[m[2026/01/27 02:45:29   INFO]               [ServerAuthManager] Refreshing OAuth tokens...[m
[m[2026/01/27 02:45:30   INFO]            [SessionServiceClient] Session Service client initialized for: https://sessions.hytale.com[m
[m[2026/01/27 02:45:30   INFO]            [SessionServiceClient] Fetching game profiles...[m
[m[2026/01/27 02:45:31   INFO]            [SessionServiceClient] Found 1 game profile(s)[m
[m[2026/01/27 02:45:31   INFO]               [ServerAuthManager] Auto-selected profile: Duvy (12f1848b-db19-47ff-b2f9-2f8f78d0618a)[m
[m[2026/01/27 02:45:31   INFO]            [SessionServiceClient] Creating game session...[m
[m[2026/01/27 02:45:31   INFO]            [SessionServiceClient] Successfully created game session[m
[m[2026/01/27 02:45:31   INFO]               [ServerAuthManager] Token refresh scheduled in 3300 seconds[m
[m[2026/01/27 02:45:31   INFO]               [ServerAuthManager] Authentication successful! Mode: OAUTH_STORE[m
[m[2026/01/27 02:45:31   INFO]               [ServerAuthManager] Session restored from stored credentials[m
[m[2026/01/27 02:45:31   INFO]                    [HytaleServer] Setup phase completed! Boot time 7sec 63ms 655us 646ns[m
[m[2026/01/27 02:45:31   INFO]                          [Hytale] Loading common assets from: /[m
[m[2026/01/27 02:45:31   INFO]             [CommonAssetModule|P] Took 103ms 681us 174ns to load 22992 assets from CommonAssetsIndex.hashes file.[m
[33m[2026/01/27 02:45:31   WARN]             [CommonAssetModule|P] Duplicated Asset Count: 933[m
[m[2026/01/27 02:45:31   INFO]                          [Hytale] Loading common assets phase completed! Boot time 7sec 168ms 130us 744ns, Took 104ms 104us 976ns[m
[m[2026/01/27 02:45:31   INFO]                          [Hytale] Loading common assets from: /[m
[m[2026/01/27 02:45:31   INFO]             [CommonAssetModule|P] Took 4ms 855us 111ns to walk file tree and load 7 assets.[m
[33m[2026/01/27 02:45:31   WARN]             [CommonAssetModule|P] Duplicated Asset Count: 933[m
[m[2026/01/27 02:45:31   INFO]                          [Hytale] Loading common assets phase completed! Boot time 7sec 173ms 284us 17ns, Took 5ms 87us 832ns[m
[m[2026/01/27 02:45:31   INFO]                          [Hytale] Loading common assets from: /[m
[33m[2026/01/27 02:45:31   WARN]             [CommonAssetModule|P] Duplicated Asset Count: 933[m
[m[2026/01/27 02:45:31   INFO]                          [Hytale] Loading common assets phase completed! Boot time 7sec 173ms 694us 659ns, Took 92us 561ns[m
[m[2026/01/27 02:45:31   INFO]                          [Hytale] Loading common assets from: /[m
[m[2026/01/27 02:45:31   INFO]             [CommonAssetModule|P] Took 10ms 794us 68ns to walk file tree and load 66 assets.[m
[33m[2026/01/27 02:45:31   WARN]             [CommonAssetModule|P] Duplicated Asset Count: 933[m
[m[2026/01/27 02:45:31   INFO]                          [Hytale] Loading common assets phase completed! Boot time 7sec 184ms 865us 970ns, Took 11ms 107us 990ns[m
[m[2026/01/27 02:45:31   INFO]                          [Hytale] Loading common assets from: /[m
[m[2026/01/27 02:45:31   INFO]             [CommonAssetModule|P] Took 16ms 816us 226ns to walk file tree and load 60 assets.[m
[33m[2026/01/27 02:45:31   WARN]             [CommonAssetModule|P] Duplicated Asset Count: 935[m
[m[2026/01/27 02:45:31   INFO]                          [Hytale] Loading common assets phase completed! Boot time 7sec 202ms 391us 960ns, Took 17ms 247us 28ns[m
[m[2026/01/27 02:45:31   INFO]                          [Hytale] Loading common assets from: /data/mods/GuardStoneData[m
[33m[2026/01/27 02:45:31   WARN]             [CommonAssetModule|P] Duplicated Asset Count: 935[m
[m[2026/01/27 02:45:31   INFO]                          [Hytale] Loading common assets phase completed! Boot time 7sec 203ms 144us 365ns, Took 318us 922ns[m
[m[2026/01/27 02:45:31   INFO]                          [Hytale] Loading common assets from: /[m
[m[2026/01/27 02:45:31   INFO]             [CommonAssetModule|P] Took 2ms 763us 378ns to walk file tree and load 18 assets.[m
[33m[2026/01/27 02:45:31   WARN]             [CommonAssetModule|P] Duplicated Asset Count: 935[m
[m[2026/01/27 02:45:31   INFO]                          [Hytale] Loading common assets phase completed! Boot time 7sec 206ms 518us 306ns, Took 3ms 29us 819ns[m
[m[2026/01/27 02:45:31   INFO]             [AssetRegistryLoader] Loading 91 asset stores...[m
[m[2026/01/27 02:45:31   INFO]             [AssetRegistryLoader] Pre-adding assets...[m
[m[2026/01/27 02:45:31   INFO]               [CollisionModule|P] Block extents for CollisionSystem is Max=0.0, Min=0.0[m
[m[2026/01/27 02:45:31   INFO]           [GlobalAbilityUnlocker] Unlocking Abilities 2[m
[m[2026/01/27 02:45:31   INFO]           [GlobalAbilityUnlocker] Unlocked abilities on 1 items.[m
[m[2026/01/27 02:45:31   INFO]                          [Hytale] Loading assets from: /Server[m
[m[2026/01/27 02:45:31   INFO]             [AssetRegistryLoader] Loading assets from /Server[m
[33m[2026/01/27 02:45:31   WARN]   [AssetStore|ScriptedBrushAsset] Asset key 'templePillars' for file '/Server/ScriptedBrushes/Archive/templePillars.json' has incorrect format! Expected: 'TemplePillars'[m
[33m[2026/01/27 02:45:31   WARN]   [AssetStore|ScriptedBrushAsset] Asset key 'BoulderBrush_old' for file '/Server/ScriptedBrushes/Archive/BoulderBrush_old.json' has incorrect format! Expected: 'BoulderBrush_Old'[m
[33m[2026/01/27 02:45:31   WARN]   [AssetStore|ScriptedBrushAsset] Asset key 'templeWalls' for file '/Server/ScriptedBrushes/Archive/templeWalls.json' has incorrect format! Expected: 'TempleWalls'[m
[33m[2026/01/27 02:45:31   WARN]   [AssetStore|ScriptedBrushAsset] Unused key(s) in 'FluidMaskExample' file /Server/ScriptedBrushes/Examples/FluidMaskExample.json: Description[m
[33m[2026/01/27 02:45:31   WARN]   [AssetStore|ScriptedBrushAsset] Unused key(s) in 'Walls-Floors' file /Server/ScriptedBrushes/Archive/Walls-Floors.json: Operations.0.Offset[m
[33m[2026/01/27 02:45:31   WARN]   [AssetStore|ScriptedBrushAsset] Asset key 'moltenBall' for file '/Server/ScriptedBrushes/Archive/moltenBall.json' has incorrect format! Expected: 'MoltenBall'[m
[33m[2026/01/27 02:45:31   WARN]   [AssetStore|ScriptedBrushAsset] Asset key 'templeFloor' for file '/Server/ScriptedBrushes/Archive/templeFloor.json' has incorrect format! Expected: 'TempleFloor'[m
[33m[2026/01/27 02:45:31   WARN]   [AssetStore|ScriptedBrushAsset] Unused key(s) in 'ReplaceWaterExample' file /Server/ScriptedBrushes/Examples/ReplaceWaterExample.json: Description[m
[33m[2026/01/27 02:45:31   WARN]   [AssetStore|ScriptedBrushAsset] Asset key 'templeRandom' for file '/Server/ScriptedBrushes/Archive/templeRandom.json' has incorrect format! Expected: 'TempleRandom'[m
[33m[2026/01/27 02:45:31   WARN]   [AssetStore|ScriptedBrushAsset] Asset key 'templeDestruction' for file '/Server/ScriptedBrushes/Archive/templeDestruction.json' has incorrect format! Expected: 'TempleDestruction'[m
[33m[2026/01/27 02:45:31   WARN]   [AssetStore|ScriptedBrushAsset] Asset key 'MountainBrush_old' for file '/Server/ScriptedBrushes/Archive/MountainBrush_old.json' has incorrect format! Expected: 'MountainBrush_Old'[m
[33m[2026/01/27 02:45:31   WARN]   [AssetStore|ScriptedBrushAsset] Asset key 'keepDestruction' for file '/Server/ScriptedBrushes/Archive/keepDestruction.json' has incorrect format! Expected: 'KeepDestruction'[m
[m[2026/01/27 02:45:31   INFO]               [CollisionModule|P] Block extents for CollisionSystem is Max=3.0, Min=0.0[m
[33m[2026/01/27 02:45:31   WARN]      [AssetStore|PrefabListAsset] Asset key 'Trees_Fir_red' for file '/Server/PrefabList/Trees_Fir_red.json' has incorrect format! Expected: 'Trees_Fir_Red'[m
[33m[2026/01/27 02:45:31   WARN]      [AssetStore|PrefabListAsset] Asset key 'Trees_Ash_swamp_dead' for file '/Server/PrefabList/Trees_Ash_swamp_dead.json' has incorrect format! Expected: 'Trees_Ash_Swamp_Dead'[m
[33m[2026/01/27 02:45:31   WARN]      [AssetStore|PrefabListAsset] Asset key 'Trees_Ash_twisted_Giant' for file '/Server/PrefabList/Trees_Ash_twisted_Giant.json' has incorrect format! Expected: 'Trees_Ash_Twisted_Giant'[m
[33m[2026/01/27 02:45:31   WARN]      [AssetStore|PrefabListAsset] Asset key 'Trees_Ash_twisted' for file '/Server/PrefabList/Trees_Ash_twisted.json' has incorrect format! Expected: 'Trees_Ash_Twisted'[m
[33m[2026/01/27 02:45:31   WARN]      [AssetStore|PrefabListAsset] Asset key 'Trees_Ash_swamp' for file '/Server/PrefabList/Trees_Ash_swamp.json' has incorrect format! Expected: 'Trees_Ash_Swamp'[m
[33m[2026/01/27 02:45:31   WARN]      [AssetStore|PrefabListAsset] Asset key 'Trees_Ash_twisted_Large' for file '/Server/PrefabList/Trees_Ash_twisted_Large.json' has incorrect format! Expected: 'Trees_Ash_Twisted_Large'[m
[33m[2026/01/27 02:45:31   WARN]      [AssetStore|PrefabListAsset] Asset key 'Trees_Burnt_dead' for file '/Server/PrefabList/Trees_Burnt_dead.json' has incorrect format! Expected: 'Trees_Burnt_Dead'[m
[33m[2026/01/27 02:45:31   WARN] [AssetStore|CustomConnectedBlockTemplateAsset] Unused key(s) in 'RailsConnectedBlockTemplate' file /Server/Item/CustomConnectedBlockTemplates/RailsConnectedBlockTemplate.json: MaterialName[m
[33m[2026/01/27 02:45:31   WARN] [AssetStore|CustomConnectedBlockTemplateAsset] Unused key(s) in 'DoorLargeConnectedBlockTemplate' file /Server/Item/CustomConnectedBlockTemplates/DoorLargeConnectedBlockTemplate.json: ConnectsToOtherTemplates[m
[33m[2026/01/27 02:45:31   WARN]  [AssetStore|WorldStructureAsset] Unused key(s) in 'Interpolation' file /Server/HytaleGenerator/WorldStructures/Dev/Interpolation.json: BiomeTransitions[m
[33m[2026/01/27 02:45:32   WARN]                [BlockSetModule|P] Creating block sets: Failed to find block name 'Furniture_Temple_Light_Statue'[m
[33m[2026/01/27 02:45:32   WARN]                [BlockSetModule|P] Creating block sets: Failed to find block name 'Ingredient_Hay'[m
[33m[2026/01/27 02:45:32   WARN]                [BlockSetModule|P] Creating block sets: Failed to find block name 'Wood_Softwood_Planks'[m
[33m[2026/01/27 02:45:32   WARN]                [BlockSetModule|P] Creating block sets: Failed to find block name 'Furniture_Feran_Bed'[m
[33m[2026/01/27 02:45:32   WARN]                [BlockSetModule|P] Creating block sets: Failed to find block name 'Coop_Chicken'[m
[33m[2026/01/27 02:45:32   WARN]                [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence'[m
[33m[2026/01/27 02:45:32   WARN]                [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Gate'[m
[33m[2026/01/27 02:45:32   WARN]                [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Gate_Open_In'[m
[33m[2026/01/27 02:45:32   WARN]                [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Gate_Open_Out'[m
[33m[2026/01/27 02:45:32   WARN]                [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Thin'[m
[33m[2026/01/27 02:45:32   WARN]                [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Thick'[m
[33m[2026/01/27 02:45:32   WARN]                [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Corner'[m
[33m[2026/01/27 02:45:32   WARN]                [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Corner_Thin'[m
[33m[2026/01/27 02:45:32   WARN]                [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Corner_Thick'[m
[33m[2026/01/27 02:45:32   WARN]                [BlockSetModule|P] Creating block sets: Failed to find block name 'Furniture_Crude_Bed'[m
[33m[2026/01/27 02:45:32   WARN]                [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Grass'[m
[33m[2026/01/27 02:45:32   WARN]                [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Dirt'[m
[33m[2026/01/27 02:45:32   WARN]                [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Dirt_Poisoned'[m
[33m[2026/01/27 02:45:32   WARN]                [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Mud'[m
[33m[2026/01/27 02:45:32   WARN]                [BlockSetModule|P] Creating block sets: Failed to find block name 'Deco_Bone_Pile'[m
[33m[2026/01/27 02:45:32   WARN]                [BlockSetModule|P] Creating block sets: Failed to find block name 'Deco_Bone_Skulls'[m
[33m[2026/01/27 02:45:32   WARN]                [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Gravel_Sand'[m
[33m[2026/01/27 02:45:32   WARN]                [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Dirt'[m
[33m[2026/01/27 02:45:32   WARN]                [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Clay'[m
[33m[2026/01/27 02:45:32   WARN]                [BlockSetModule|P] Creating block sets: Failed to find block name 'Rock_Stone'[m
[33m[2026/01/27 02:45:32   WARN]                [BlockSetModule|P] Creating block sets: Failed to find block name 'Rock_Marble'[m
[33m[2026/01/27 02:45:32   WARN]                [BlockSetModule|P] Creating block sets: Failed to find block name 'Rock_Chalk'[m
[33m[2026/01/27 02:45:32   WARN]     [AssetStore|AssignmentsAsset] Unused key(s) in 'Plains1_Deeproot_Grasses' file /Server/HytaleGenerator/Assignments/Plains1/Plains1_Deeproot_Grasses.json: FieldFunction.CacheSize[m
[33m[2026/01/27 02:45:32   WARN]     [AssetStore|AssignmentsAsset] Unused key(s) in 'Runtime_Defect_1' file /Server/HytaleGenerator/Assignments/Dev/Runtime_Defect_1.json: Prop.BoxBlockType[m
[33m[2026/01/27 02:45:32   WARN]     [AssetStore|AssignmentsAsset] Unused key(s) in 'Runtime_Defect_0' file /Server/HytaleGenerator/Assignments/Dev/Runtime_Defect_0.json: Prop.BoxBlockType[m
[33m[2026/01/27 02:45:32   WARN]     [AssetStore|AssignmentsAsset] Unused key(s) in 'Desert1_Oasis_Grasses' file /Server/HytaleGenerator/Assignments/Desert1/Desert1_Oasis_Grasses.json: $Comments[m
[2026/01/27 02:45:32   WARN] [HytaleGenerator] Duplicate export name for asset: Volcanic1_Swamp_Bushes_Jungles_Pattern
[2026/01/27 02:45:32   INFO] [HytaleGenerator] Exported Scanner asset with name 'Desert1_Oasis_Grasses_Scanner' with asset id 'null
[2026/01/27 02:45:32   WARN] [HytaleGenerator] Duplicate export name for asset: Plains1_OakPattern_Floor_Grass
[33m[2026/01/27 02:45:32   WARN]     [AssetStore|AssignmentsAsset] Unused key(s) in 'Plains1_Mountains_Grasses' file /Server/HytaleGenerator/Assignments/Plains1/Plains1_Mountains_Grasses.json: FieldFunction.CacheSize[m
[33m[2026/01/27 02:45:32   WARN]     [AssetStore|AssignmentsAsset] Unused key(s) in 'Desert1_Oasis_Boulders' file /Server/HytaleGenerator/Assignments/Desert1/Desert1_Oasis_Boulders.json: $Comments[m
[2026/01/27 02:45:32   INFO] [HytaleGenerator] Exported Scanner asset with name 'Desert1_Boulders_Scanner' with asset id 'null
[2026/01/27 02:45:32   WARN] [HytaleGenerator] Duplicate export name for asset: Plains1_OakPattern_Floor_Grass
[2026/01/27 02:45:32   INFO] [HytaleGenerator] Exported Scanner asset with name 'Desert1_Boab_Scanner' with asset id 'null
